PhraseId,Sentiment
194443,1
194444,2
194445,2
194446,2
194447,2
194448,2
194449,2
194450,2
194451,2
194452,2
194453,2
194454,2
194455,2
194456,2
194457,2
194458,2
194459,2
194460,2
194461,2
194462,2
194463,2
194464,2
194465,2
194466,2
194467,1
194468,1
194469,1
194470,2
194471,1
194472,1
194473,1
194474,3
194475,3
194476,2
194477,2
194478,3
194479,3
194480,2
194481,2
194482,0
194483,0
194484,0
194485,2
194486,2
194487,3
194488,3
194489,0
194490,2
194491,2
194492,2
194493,1
194494,1
194495,1
194496,1
194497,1
194498,1
194499,2
194500,2
194501,2
194502,2
194503,2
194504,2
194505,2
194506,2
194507,1
194508,1
194509,1
194510,1
194511,1
194512,1
194513,1
194514,2
194515,2
194516,2
194517,2
194518,1
194519,0
194520,2
194521,1
194522,1
194523,1
194524,1
194525,1
194526,1
194527,1
194528,1
194529,1
194530,1
194531,1
194532,1
194533,1
194534,1
194535,1
194536,1
194537,1
194538,2
194539,2
194540,2
194541,2
194542,2
194543,2
194544,2
194545,2
194546,2
194547,2
194548,2
194549,2
194550,2
194551,2
194552,2
194553,2
194554,2
194555,3
194556,3
194557,2
194558,2
194559,2
194560,2
194561,2
194562,2
194563,2
194564,2
194565,2
194566,2
194567,1
194568,2
194569,2
194570,2
194571,1
194572,1
194573,0
194574,0
194575,0
194576,1
194577,1
194578,1
194579,1
194580,1
194581,1
194582,1
194583,1
194584,1
194585,2
194586,1
194587,1
194588,1
194589,1
194590,1
194591,1
194592,1
194593,1
194594,1
194595,3
194596,3
194597,3
194598,3
194599,3
194600,2
194601,2
194602,2
194603,3
194604,3
194605,3
194606,2
194607,2
194608,2
194609,0
194610,0
194611,0
194612,0
194613,2
194614,0
194615,2
194616,2
194617,2
194618,0
194619,2
194620,2
194621,2
194622,0
194623,0
194624,2
194625,2
194626,0
194627,0
194628,2
194629,0
194630,0
194631,1
194632,1
194633,1
194634,1
194635,1
194636,1
194637,1
194638,1
194639,1
194640,2
194641,2
194642,2
194643,2
194644,2
194645,2
194646,2
194647,1
194648,1
194649,2
194650,1
194651,1
194652,2
194653,2
194654,2
194655,2
194656,2
194657,2
194658,2
194659,2
194660,2
194661,2
194662,2
194663,2
194664,2
194665,2
194666,2
194667,2
194668,2
194669,2
194670,2
194671,2
194672,2
194673,2
194674,2
194675,2
194676,2
194677,2
194678,2
194679,2
194680,2
194681,2
194682,2
194683,2
194684,2
194685,2
194686,2
194687,2
194688,2
194689,2
194690,2
194691,2
194692,2
194693,2
194694,2
194695,2
194696,2
194697,2
194698,2
194699,2
194700,0
194701,0
194702,0
194703,0
194704,0
194705,0
194706,2
194707,2
194708,2
194709,2
194710,2
194711,1
194712,2
194713,2
194714,2
194715,2
194716,2
194717,2
194718,2
194719,0
194720,0
194721,0
194722,0
194723,2
194724,2
194725,2
194726,2
194727,2
194728,2
194729,2
194730,2
194731,1
194732,2
194733,2
194734,2
194735,2
194736,1
194737,1
194738,2
194739,1
194740,1
194741,2
194742,2
194743,2
194744,2
194745,2
194746,2
194747,1
194748,1
194749,2
194750,2
194751,2
194752,2
194753,4
194754,2
194755,2
194756,4
194757,4
194758,4
194759,4
194760,2
194761,4
194762,4
194763,2
194764,4
194765,3
194766,3
194767,3
194768,3
194769,3
194770,0
194771,2
194772,3
194773,3
194774,3
194775,3
194776,3
194777,1
194778,1
194779,2
194780,2
194781,2
194782,2
194783,2
194784,2
194785,2
194786,2
194787,2
194788,2
194789,2
194790,2
194791,2
194792,2
194793,2
194794,2
194795,2
194796,2
194797,2
194798,2
194799,2
194800,2
194801,2
194802,2
194803,2
194804,2
194805,1
194806,0
194807,2
194808,2
194809,0
194810,0
194811,2
194812,2
194813,2
194814,2
194815,2
194816,2
194817,2
194818,2
194819,2
194820,2
194821,2
194822,2
194823,2
194824,2
194825,4
194826,4
194827,2
194828,2
194829,2
194830,2
194831,2
194832,2
194833,2
194834,2
194835,2
194836,2
194837,2
194838,2
194839,4
194840,4
194841,4
194842,4
194843,2
194844,2
194845,0
194846,0
194847,2
194848,2
194849,2
194850,2
194851,1
194852,1
194853,1
194854,2
194855,2
194856,2
194857,2
194858,2
194859,2
194860,2
194861,2
194862,2
194863,2
194864,2
194865,2
194866,2
194867,2
194868,2
194869,2
194870,2
194871,2
194872,2
194873,2
194874,1
194875,1
194876,3
194877,3
194878,3
194879,3
194880,3
194881,3
194882,2
194883,2
194884,2
194885,2
194886,2
194887,2
194888,2
194889,1
194890,1
194891,1
194892,2
194893,2
194894,2
194895,2
194896,2
194897,2
194898,2
194899,2
194900,2
194901,2
194902,2
194903,2
194904,2
194905,2
194906,2
194907,0
194908,0
194909,0
194910,0
194911,0
194912,2
194913,2
194914,2
194915,2
194916,2
194917,2
194918,2
194919,2
194920,2
194921,2
194922,2
194923,2
194924,2
194925,2
194926,2
194927,2
194928,2
194929,2
194930,2
194931,2
194932,2
194933,2
194934,2
194935,2
194936,2
194937,0
194938,2
194939,2
194940,2
194941,2
194942,2
194943,2
194944,2
194945,2
194946,2
194947,2
194948,2
194949,2
194950,2
194951,2
194952,2
194953,2
194954,2
194955,0
194956,0
194957,2
194958,0
194959,0
194960,0
194961,2
194962,2
194963,0
194964,3
194965,3
194966,0
194967,0
194968,2
194969,2
194970,2
194971,2
194972,2
194973,2
194974,2
194975,2
194976,2
194977,2
194978,2
194979,2
194980,1
194981,1
194982,3
194983,3
194984,3
194985,2
194986,2
194987,1
194988,2
194989,2
194990,2
194991,2
194992,3
194993,3
194994,2
194995,2
194996,2
194997,2
194998,2
194999,2
195000,2
195001,2
195002,2
195003,1
195004,2
195005,2
195006,2
195007,2
195008,2
195009,2
195010,2
195011,2
195012,2
195013,2
195014,2
195015,2
195016,2
195017,2
195018,2
195019,2
195020,2
195021,2
195022,2
195023,2
195024,2
195025,2
195026,2
195027,2
195028,2
195029,3
195030,2
195031,2
195032,3
195033,3
195034,3
195035,3
195036,3
195037,0
195038,0
195039,0
195040,4
195041,2
195042,2
195043,2
195044,2
195045,2
195046,2
195047,4
195048,2
195049,3
195050,3
195051,3
195052,2
195053,2
195054,3
195055,2
195056,2
195057,2
195058,2
195059,2
195060,2
195061,2
195062,2
195063,2
195064,2
195065,2
195066,3
195067,3
195068,3
195069,3
195070,2
195071,2
195072,2
195073,2
195074,3
195075,2
195076,2
195077,3
195078,0
195079,0
195080,0
195081,0
195082,0
195083,0
195084,0
195085,1
195086,2
195087,2
195088,1
195089,1
195090,1
195091,1
195092,1
195093,1
195094,1
195095,3
195096,3
195097,3
195098,3
195099,2
195100,3
195101,3
195102,3
195103,3
195104,1
195105,1
195106,1
195107,2
195108,2
195109,2
195110,2
195111,2
195112,2
195113,2
195114,2
195115,2
195116,2
195117,2
195118,2
195119,2
195120,2
195121,2
195122,2
195123,2
195124,2
195125,1
195126,2
195127,1
195128,1
195129,2
195130,1
195131,1
195132,1
195133,1
195134,1
195135,2
195136,2
195137,2
195138,2
195139,2
195140,2
195141,2
195142,2
195143,2
195144,2
195145,2
195146,2
195147,0
195148,2
195149,2
195150,2
195151,2
195152,0
195153,0
195154,2
195155,2
195156,2
195157,2
195158,2
195159,2
195160,2
195161,2
195162,2
195163,3
195164,3
195165,2
195166,2
195167,2
195168,2
195169,2
195170,2
195171,2
195172,3
195173,3
195174,3
195175,2
195176,2
195177,2
195178,2
195179,2
195180,2
195181,2
195182,2
195183,2
195184,2
195185,2
195186,2
195187,2
195188,2
195189,2
195190,2
195191,2
195192,2
195193,2
195194,2
195195,2
195196,2
195197,2
195198,2
195199,2
195200,2
195201,2
195202,2
195203,3
195204,0
195205,2
195206,2
195207,0
195208,0
195209,2
195210,0
195211,0
195212,2
195213,0
195214,0
195215,0
195216,1
195217,2
195218,2
195219,2
195220,0
195221,0
195222,2
195223,0
195224,0
195225,2
195226,2
195227,3
195228,3
195229,3
195230,3
195231,3
195232,3
195233,3
195234,2
195235,2
195236,2
195237,3
195238,2
195239,2
195240,3
195241,3
195242,3
195243,2
195244,2
195245,2
195246,2
195247,2
195248,2
195249,2
195250,2
195251,2
195252,2
195253,2
195254,2
195255,2
195256,2
195257,2
195258,2
195259,2
195260,2
195261,2
195262,2
195263,2
195264,2
195265,2
195266,2
195267,2
195268,2
195269,2
195270,2
195271,2
195272,2
195273,2
195274,1
195275,2
195276,2
195277,2
195278,2
195279,2
195280,2
195281,2
195282,2
195283,1
195284,1
195285,1
195286,1
195287,1
195288,1
195289,1
195290,2
195291,2
195292,1
195293,1
195294,1
195295,2
195296,2
195297,2
195298,2
195299,2
195300,2
195301,0
195302,2
195303,2
195304,2
195305,2
195306,2
195307,2
195308,2
195309,0
195310,0
195311,2
195312,0
195313,0
195314,0
195315,3
195316,2
195317,2
195318,3
195319,1
195320,1
195321,1
195322,1
195323,2
195324,4
195325,4
195326,4
195327,3
195328,3
195329,0
195330,0
195331,0
195332,0
195333,0
195334,3
195335,3
195336,3
195337,2
195338,2
195339,2
195340,2
195341,2
195342,2
195343,2
195344,2
195345,3
195346,2
195347,3
195348,3
195349,2
195350,4
195351,4
195352,4
195353,4
195354,4
195355,4
195356,2
195357,2
195358,4
195359,4
195360,4
195361,4
195362,2
195363,4
195364,4
195365,2
195366,2
195367,1
195368,2
195369,2
195370,2
195371,2
195372,1
195373,1
195374,2
195375,1
195376,1
195377,2
195378,2
195379,2
195380,2
195381,2
195382,2
195383,4
195384,1
195385,2
195386,2
195387,2
195388,2
195389,2
195390,1
195391,1
195392,2
195393,2
195394,2
195395,2
195396,1
195397,1
195398,1
195399,1
195400,1
195401,2
195402,4
195403,1
195404,2
195405,2
195406,2
195407,2
195408,2
195409,2
195410,1
195411,1
195412,2
195413,1
195414,1
195415,1
195416,1
195417,2
195418,2
195419,1
195420,0
195421,0
195422,3
195423,3
195424,3
195425,2
195426,3
195427,0
195428,0
195429,1
195430,2
195431,2
195432,0
195433,0
195434,0
195435,0
195436,1
195437,2
195438,1
195439,1
195440,1
195441,2
195442,2
195443,2
195444,2
195445,1
195446,1
195447,1
195448,2
195449,1
195450,1
195451,1
195452,1
195453,1
195454,1
195455,1
195456,1
195457,2
195458,2
195459,2
195460,2
195461,2
195462,4
195463,0
195464,2
195465,0
195466,3
195467,3
195468,4
195469,4
195470,3
195471,3
195472,1
195473,1
195474,1
195475,2
195476,1
195477,1
195478,2
195479,2
195480,3
195481,3
195482,3
195483,2
195484,2
195485,2
195486,2
195487,2
195488,2
195489,1
195490,1
195491,1
195492,1
195493,1
195494,2
195495,1
195496,1
195497,1
195498,1
195499,1
195500,2
195501,1
195502,1
195503,2
195504,0
195505,2
195506,0
195507,0
195508,2
195509,0
195510,0
195511,0
195512,2
195513,0
195514,0
195515,2
195516,0
195517,0
195518,0
195519,0
195520,0
195521,2
195522,0
195523,0
195524,2
195525,0
195526,0
195527,3
195528,0
195529,2
195530,2
195531,4
195532,3
195533,3
195534,3
195535,3
195536,3
195537,3
195538,3
195539,3
195540,2
195541,2
195542,2
195543,2
195544,2
195545,2
195546,2
195547,2
195548,2
195549,2
195550,2
195551,2
195552,2
195553,2
195554,2
195555,2
195556,2
195557,2
195558,2
195559,2
195560,2
195561,2
195562,2
195563,2
195564,2
195565,2
195566,2
195567,2
195568,2
195569,2
195570,2
195571,2
195572,3
195573,2
195574,2
195575,3
195576,3
195577,2
195578,2
195579,2
195580,3
195581,3
195582,2
195583,2
195584,2
195585,2
195586,2
195587,3
195588,3
195589,2
195590,3
195591,3
195592,2
195593,2
195594,2
195595,2
195596,2
195597,2
195598,3
195599,3
195600,3
195601,3
195602,3
195603,3
195604,3
195605,3
195606,3
195607,2
195608,2
195609,2
195610,2
195611,2
195612,2
195613,2
195614,2
195615,2
195616,2
195617,2
195618,2
195619,2
195620,2
195621,2
195622,2
195623,2
195624,2
195625,2
195626,2
195627,2
195628,1
195629,1
195630,1
195631,1
195632,1
195633,1
195634,1
195635,1
195636,1
195637,3
195638,1
195639,1
195640,1
195641,1
195642,1
195643,2
195644,2
195645,2
195646,2
195647,2
195648,2
195649,1
195650,1
195651,3
195652,3
195653,0
195654,0
195655,0
195656,0
195657,0
195658,0
195659,3
195660,3
195661,3
195662,3
195663,2
195664,3
195665,3
195666,2
195667,3
195668,2
195669,3
195670,3
195671,2
195672,2
195673,2
195674,2
195675,3
195676,3
195677,2
195678,2
195679,2
195680,2
195681,2
195682,2
195683,2
195684,2
195685,2
195686,2
195687,3
195688,3
195689,3
195690,3
195691,2
195692,3
195693,3
195694,2
195695,2
195696,2
195697,2
195698,2
195699,2
195700,2
195701,2
195702,2
195703,2
195704,2
195705,2
195706,2
195707,2
195708,2
195709,2
195710,2
195711,2
195712,2
195713,2
195714,2
195715,2
195716,2
195717,2
195718,2
195719,2
195720,2
195721,2
195722,2
195723,2
195724,2
195725,4
195726,4
195727,4
195728,1
195729,1
195730,1
195731,3
195732,3
195733,3
195734,3
195735,3
195736,3
195737,3
195738,3
195739,3
195740,3
195741,3
195742,3
195743,3
195744,3
195745,3
195746,3
195747,3
195748,3
195749,3
195750,3
195751,2
195752,3
195753,0
195754,1
195755,1
195756,2
195757,2
195758,2
195759,2
195760,2
195761,2
195762,3
195763,0
195764,2
195765,2
195766,2
195767,4
195768,4
195769,4
195770,4
195771,4
195772,4
195773,4
195774,2
195775,2
195776,4
195777,3
195778,3
195779,2
195780,2
195781,2
195782,2
195783,3
195784,3
195785,2
195786,2
195787,2
195788,2
195789,0
195790,0
195791,2
195792,2
195793,2
195794,2
195795,2
195796,2
195797,1
195798,1
195799,2
195800,2
195801,2
195802,2
195803,2
195804,0
195805,0
195806,0
195807,0
195808,1
195809,1
195810,1
195811,1
195812,1
195813,1
195814,1
195815,1
195816,1
195817,1
195818,2
195819,2
195820,1
195821,1
195822,3
195823,3
195824,3
195825,3
195826,3
195827,3
195828,3
195829,3
195830,2
195831,2
195832,2
195833,2
195834,2
195835,2
195836,2
195837,1
195838,1
195839,1
195840,1
195841,1
195842,1
195843,1
195844,2
195845,2
195846,1
195847,1
195848,1
195849,1
195850,2
195851,2
195852,2
195853,2
195854,2
195855,2
195856,2
195857,2
195858,2
195859,2
195860,2
195861,2
195862,2
195863,2
195864,1
195865,1
195866,2
195867,2
195868,2
195869,2
195870,2
195871,2
195872,2
195873,2
195874,2
195875,2
195876,2
195877,2
195878,2
195879,2
195880,2
195881,2
195882,2
195883,2
195884,2
195885,1
195886,2
195887,1
195888,1
195889,1
195890,1
195891,1
195892,3
195893,3
195894,1
195895,1
195896,1
195897,2
195898,1
195899,2
195900,2
195901,2
195902,2
195903,4
195904,4
195905,2
195906,2
195907,2
195908,2
195909,4
195910,4
195911,3
195912,2
195913,3
195914,2
195915,3
195916,3
195917,2
195918,2
195919,2
195920,2
195921,2
195922,2
195923,2
195924,2
195925,2
195926,2
195927,2
195928,2
195929,2
195930,2
195931,2
195932,2
195933,1
195934,1
195935,2
195936,2
195937,1
195938,1
195939,1
195940,2
195941,2
195942,1
195943,2
195944,1
195945,1
195946,2
195947,2
195948,1
195949,2
195950,2
195951,2
195952,2
195953,2
195954,2
195955,2
195956,2
195957,1
195958,2
195959,2
195960,2
195961,2
195962,0
195963,0
195964,0
195965,3
195966,3
195967,1
195968,1
195969,1
195970,1
195971,1
195972,2
195973,2
195974,1
195975,1
195976,1
195977,1
195978,1
195979,1
195980,2
195981,2
195982,2
195983,2
195984,2
195985,2
195986,1
195987,1
195988,1
195989,1
195990,1
195991,1
195992,1
195993,3
195994,3
195995,2
195996,2
195997,2
195998,3
195999,0
196000,2
196001,3
196002,3
196003,3
196004,1
196005,1
196006,1
196007,1
196008,1
196009,1
196010,1
196011,1
196012,2
196013,2
196014,2
196015,2
196016,2
196017,2
196018,1
196019,1
196020,1
196021,1
196022,2
196023,2
196024,2
196025,2
196026,2
196027,2
196028,2
196029,2
196030,1
196031,1
196032,2
196033,2
196034,1
196035,1
196036,2
196037,1
196038,0
196039,0
196040,0
196041,0
196042,2
196043,2
196044,2
196045,2
196046,2
196047,2
196048,2
196049,2
196050,2
196051,2
196052,2
196053,2
196054,2
196055,2
196056,2
196057,2
196058,2
196059,1
196060,1
196061,1
196062,2
196063,1
196064,1
196065,2
196066,2
196067,2
196068,2
196069,2
196070,2
196071,2
196072,2
196073,2
196074,2
196075,2
196076,3
196077,3
196078,3
196079,3
196080,3
196081,2
196082,3
196083,3
196084,2
196085,2
196086,2
196087,2
196088,2
196089,2
196090,2
196091,2
196092,2
196093,2
196094,2
196095,2
196096,2
196097,2
196098,2
196099,1
196100,1
196101,1
196102,1
196103,2
196104,2
196105,2
196106,2
196107,2
196108,2
196109,2
196110,2
196111,2
196112,2
196113,2
196114,2
196115,2
196116,2
196117,2
196118,2
196119,2
196120,2
196121,2
196122,2
196123,2
196124,2
196125,1
196126,1
196127,2
196128,2
196129,3
196130,3
196131,2
196132,2
196133,2
196134,2
196135,2
196136,2
196137,2
196138,2
196139,2
196140,2
196141,2
196142,2
196143,3
196144,3
196145,3
196146,3
196147,3
196148,3
196149,0
196150,0
196151,0
196152,0
196153,0
196154,0
196155,2
196156,2
196157,3
196158,3
196159,3
196160,3
196161,3
196162,3
196163,2
196164,2
196165,2
196166,2
196167,2
196168,2
196169,2
196170,2
196171,2
196172,2
196173,2
196174,3
196175,3
196176,3
196177,3
196178,2
196179,2
196180,2
196181,2
196182,1
196183,3
196184,0
196185,0
196186,1
196187,1
196188,1
196189,2
196190,2
196191,1
196192,1
196193,2
196194,2
196195,1
196196,1
196197,1
196198,1
196199,1
196200,1
196201,2
196202,2
196203,2
196204,2
196205,2
196206,2
196207,2
196208,2
196209,2
196210,2
196211,2
196212,2
196213,2
196214,2
196215,1
196216,1
196217,1
196218,1
196219,3
196220,3
196221,3
196222,2
196223,2
196224,2
196225,2
196226,2
196227,2
196228,2
196229,2
196230,2
196231,2
196232,2
196233,2
196234,2
196235,2
196236,2
196237,2
196238,2
196239,2
196240,2
196241,2
196242,2
196243,2
196244,2
196245,2
196246,2
196247,2
196248,2
196249,2
196250,3
196251,3
196252,3
196253,3
196254,3
196255,3
196256,3
196257,3
196258,3
196259,3
196260,3
196261,4
196262,2
196263,4
196264,2
196265,0
196266,0
196267,0
196268,2
196269,2
196270,2
196271,2
196272,4
196273,1
196274,1
196275,1
196276,2
196277,2
196278,1
196279,1
196280,2
196281,2
196282,2
196283,2
196284,2
196285,2
196286,2
196287,2
196288,2
196289,2
196290,2
196291,2
196292,2
196293,2
196294,2
196295,2
196296,2
196297,2
196298,2
196299,2
196300,2
196301,2
196302,2
196303,2
196304,2
196305,2
196306,2
196307,2
196308,2
196309,2
196310,2
196311,2
196312,2
196313,2
196314,2
196315,2
196316,2
196317,2
196318,2
196319,1
196320,1
196321,3
196322,2
196323,2
196324,2
196325,2
196326,2
196327,1
196328,2
196329,2
196330,1
196331,2
196332,1
196333,1
196334,2
196335,2
196336,2
196337,2
196338,2
196339,2
196340,2
196341,2
196342,2
196343,2
196344,2
196345,2
196346,2
196347,2
196348,2
196349,2
196350,2
196351,2
196352,2
196353,2
196354,2
196355,2
196356,2
196357,2
196358,2
196359,2
196360,2
196361,3
196362,2
196363,2
196364,2
196365,2
196366,2
196367,2
196368,2
196369,2
196370,2
196371,2
196372,2
196373,2
196374,2
196375,2
196376,2
196377,2
196378,2
196379,2
196380,2
196381,2
196382,2
196383,2
196384,2
196385,2
196386,0
196387,0
196388,0
196389,2
196390,2
196391,2
196392,2
196393,3
196394,3
196395,3
196396,2
196397,2
196398,2
196399,2
196400,2
196401,1
196402,2
196403,2
196404,2
196405,2
196406,2
196407,2
196408,2
196409,2
196410,2
196411,2
196412,2
196413,2
196414,1
196415,1
196416,2
196417,1
196418,1
196419,2
196420,2
196421,2
196422,1
196423,1
196424,1
196425,1
196426,2
196427,2
196428,1
196429,2
196430,2
196431,2
196432,2
196433,3
196434,3
196435,3
196436,2
196437,2
196438,2
196439,2
196440,2
196441,3
196442,3
196443,3
196444,3
196445,2
196446,2
196447,2
196448,2
196449,2
196450,2
196451,2
196452,3
196453,3
196454,0
196455,0
196456,2
196457,2
196458,2
196459,2
196460,2
196461,2
196462,2
196463,2
196464,2
196465,2
196466,2
196467,0
196468,0
196469,0
196470,0
196471,4
196472,4
196473,4
196474,4
196475,2
196476,2
196477,2
196478,2
196479,2
196480,2
196481,2
196482,2
196483,4
196484,4
196485,4
196486,4
196487,4
196488,4
196489,4
196490,4
196491,2
196492,4
196493,4
196494,4
196495,4
196496,1
196497,2
196498,2
196499,2
196500,2
196501,0
196502,0
196503,2
196504,2
196505,0
196506,0
196507,0
196508,0
196509,2
196510,2
196511,2
196512,2
196513,2
196514,2
196515,2
196516,2
196517,2
196518,1
196519,1
196520,1
196521,1
196522,1
196523,1
196524,2
196525,2
196526,2
196527,1
196528,2
196529,2
196530,2
196531,2
196532,1
196533,1
196534,2
196535,1
196536,1
196537,2
196538,2
196539,2
196540,2
196541,1
196542,1
196543,4
196544,4
196545,4
196546,4
196547,4
196548,2
196549,1
196550,1
196551,1
196552,1
196553,1
196554,1
196555,1
196556,1
196557,1
196558,2
196559,2
196560,2
196561,2
196562,2
196563,2
196564,2
196565,2
196566,2
196567,2
196568,2
196569,1
196570,1
196571,1
196572,2
196573,2
196574,2
196575,0
196576,0
196577,0
196578,0
196579,2
196580,2
196581,2
196582,2
196583,2
196584,2
196585,0
196586,0
196587,0
196588,0
196589,2
196590,2
196591,2
196592,2
196593,2
196594,2
196595,2
196596,2
196597,1
196598,2
196599,2
196600,2
196601,2
196602,1
196603,1
196604,1
196605,1
196606,1
196607,1
196608,1
196609,0
196610,0
196611,0
196612,2
196613,2
196614,2
196615,2
196616,2
196617,2
196618,2
196619,2
196620,2
196621,2
196622,2
196623,1
196624,1
196625,1
196626,1
196627,1
196628,1
196629,2
196630,1
196631,2
196632,2
196633,1
196634,2
196635,2
196636,1
196637,1
196638,1
196639,1
196640,1
196641,1
196642,2
196643,2
196644,4
196645,4
